Layer Recurrent; trainscg
Layer Recurrent; traingd
Layer Recurrent; trainrp

Feedforward; trainscg; mse
Feedforward; trainscg; sse
Feedforward; traingd; mse
Feedforward; traingd; sse
Feedforward; trainrp; mse
Feedforward; trainrp; sse

FF Input Time Delay; trainscg; mse; hardlim
FF Input Time Delay; trainscg; sse; hardlim
FF Input Time Delay; trainscg; mse; purelin
FF Input Time Delay; trainscg; sse; purelin
FF Input Time Delay; trainscg; mse; logsig
FF Input Time Delay; trainscg; sse; logsig
FF Input Time Delay; trainscg; mse; tansig
FF Input Time Delay; trainscg; sse; tansig
FF Input Time Delay; traingd; mse; hardlim
FF Input Time Delay; traingd; sse; hardlim
FF Input Time Delay; traingd; mse; purelin
FF Input Time Delay; traingd; sse; purelin
FF Input Time Delay; traingd; mse; logsig
FF Input Time Delay; traingd; sse; logsig
FF Input Time Delay; traingd; mse; tansig
FF Input Time Delay; traingd; sse; tansig
FF Input Time Delay; trainrp; mse; hardlim
FF Input Time Delay; trainrp; sse; hardlim
FF Input Time Delay; trainrp; mse; purelin
FF Input Time Delay; trainrp; sse; purelin
FF Input Time Delay; trainrp; mse; logsig
FF Input Time Delay; trainrp; sse; logsig
FF Input Time Delay; trainrp; mse; tansig
FF Input Time Delay; trainrp; sse; tansig

Radial Basis Function

Distributed Time Delay; trainscg; mse; hardlim
Distributed Time Delay; trainscg; mse; purelin
Distributed Time Delay; trainscg; mse; logsig
Distributed Time Delay; trainscg; mse; tansig
Distributed Time Delay; traingd; mse; hardlim
Distributed Time Delay; traingd; mse; purelin
Distributed Time Delay; traingd; mse; logsig
Distributed Time Delay; traingd; mse; tansig
Distributed Time Delay; trainrp; mse; hardlim
Distributed Time Delay; trainrp; mse; purelin
Distributed Time Delay; trainrp; mse; logsig
Distributed Time Delay; trainrp; mse; tansig
