Ver se estas combinações são possíveis

Perceptron; learnp; mse; hardlim
Perceptron; learnp; sse; hardlim
Perceptron; learngd; mse; purelin
Perceptron; learngd; mse; logsig
Perceptron; learngd; mse; tansig
Perceptron; learngd; sse; purelin
Perceptron; learngd; sse; logsig
Perceptron; learngd; sse; tansi

Layer Recurrent; trainlm; Nº Camadas; Nº Neurónios Por Camada
Layer Recurrent; traingd; Nº Camadas; Nº Neurónios Por Camada
Layer Recurrent; trainbfg; Nº Camadas; Nº Neurónios Por Camada
Layer Recurrent; trainrp; Nº Camadas; Nº Neurónios Por Camada
Layer Recurrent; learnp; Nº Camadas; Nº Neurónios Por Camada
Layer Recurrent; learngd; Nº Camadas; Nº Neurónios Por Camada

Radial Basis Function (Variar inputs e goal??)

Feedforward; trainlm; mse; hardlim
Feedforward; trainlm; mse; purelin
Feedforward; trainlm; mse; logsig
Feedforward; trainlm; mse; tansig
Feedforward; trainlm; sse; hardlim
Feedforward; trainlm; sse; purelin
Feedforward; trainlm; sse; logsig
Feedforward; trainlm; sse; tansig
Feedforward; traingd; mse; hardlim
Feedforward; traingd; mse; purelin
Feedforward; traingd; mse; logsig
Feedforward; traingd; mse; tansig
Feedforward; traingd; sse; hardlim
Feedforward; traingd; sse; purelin
Feedforward; traingd; sse; logsig
Feedforward; traingd; sse; tansig
Feedforward; trainbfg; mse; hardlim
Feedforward; trainbfg; mse; purelin
Feedforward; trainbfg; mse; logsig
Feedforward; trainbfg; mse; tansig
Feedforward; trainbfg; sse; hardlim
Feedforward; trainbfg; sse; purelin
Feedforward; trainbfg; sse; logsig
Feedforward; trainbfg; sse; tansig
Feedforward; trainrp; mse; hardlim
Feedforward; trainrp; mse; purelin
Feedforward; trainrp; mse; logsig
Feedforward; trainrp; mse; tansig
Feedforward; trainrp; sse; hardlim
Feedforward; trainrp; sse; purelin
Feedforward; trainrp; sse; logsig
Feedforward; trainrp; sse; tansig
Feedforward; learnp; mse; hardlim
Feedforward; learnp; mse; purelin
Feedforward; learnp; mse; logsig
Feedforward; learnp; mse; tansig
Feedforward; learnp; sse; hardlim
Feedforward; learnp; sse; purelin
Feedforward; learnp; sse; logsig
Feedforward; learnp; sse; tansig
Feedforward; learngd; mse; hardlim
Feedforward; learngd; mse; purelin
Feedforward; learngd; mse; logsig
Feedforward; learngd; mse; tansig
Feedforward; learngd; sse; hardlim
Feedforward; learngd; sse; purelin
Feedforward; learngd; sse; logsig
Feedforward; learngd; sse; tansig

FF Input Time Delay; trainlm; mse; hardlim
FF Input Time Delay; trainlm; mse; purelin
FF Input Time Delay; trainlm; mse; logsig
FF Input Time Delay; trainlm; mse; tansig
FF Input Time Delay; trainlm; sse; hardlim
FF Input Time Delay; trainlm; sse; purelin
FF Input Time Delay; trainlm; sse; logsig
FF Input Time Delay; trainlm; sse; tansig
FF Input Time Delay; traingd; mse; hardlim
FF Input Time Delay; traingd; mse; purelin
FF Input Time Delay; traingd; mse; logsig
FF Input Time Delay; traingd; mse; tansig
FF Input Time Delay; traingd; sse; hardlim
FF Input Time Delay; traingd; sse; purelin
FF Input Time Delay; traingd; sse; logsig
FF Input Time Delay; traingd; sse; tansig
FF Input Time Delay; trainbfg; mse; hardlim
FF Input Time Delay; trainbfg; mse; purelin
FF Input Time Delay; trainbfg; mse; logsig
FF Input Time Delay; trainbfg; mse; tansig
FF Input Time Delay; trainbfg; sse; hardlim
FF Input Time Delay; trainbfg; sse; purelin
FF Input Time Delay; trainbfg; sse; logsig
FF Input Time Delay; trainbfg; sse; tansig
FF Input Time Delay; trainrp; mse; hardlim
FF Input Time Delay; trainrp; mse; purelin
FF Input Time Delay; trainrp; mse; logsig
FF Input Time Delay; trainrp; mse; tansig
FF Input Time Delay; trainrp; sse; hardlim
FF Input Time Delay; trainrp; sse; purelin
FF Input Time Delay; trainrp; sse; logsig
FF Input Time Delay; trainrp; sse; tansig
FF Input Time Delay; learnp; mse; hardlim
FF Input Time Delay; learnp; mse; purelin
FF Input Time Delay; learnp; mse; logsig
FF Input Time Delay; learnp; mse; tansig
FF Input Time Delay; learnp; sse; hardlim
FF Input Time Delay; learnp; sse; purelin
FF Input Time Delay; learnp; sse; logsig
FF Input Time Delay; learnp; sse; tansig
FF Input Time Delay; learngd; mse; hardlim
FF Input Time Delay; learngd; mse; purelin
FF Input Time Delay; learngd; mse; logsig
FF Input Time Delay; learngd; mse; tansig
FF Input Time Delay; learngd; sse; hardlim
FF Input Time Delay; learngd; sse; purelin
FF Input Time Delay; learngd; sse; logsig
FF Input Time Delay; learngd; sse; tansig

Distributed Time Delay; trainlm; mse; hardlim
Distributed Time Delay; trainlm; mse; purelin
Distributed Time Delay; trainlm; mse; logsig
Distributed Time Delay; trainlm; mse; tansig
Distributed Time Delay; trainlm; sse; hardlim
Distributed Time Delay; trainlm; sse; purelin
Distributed Time Delay; trainlm; sse; logsig
Distributed Time Delay; trainlm; sse; tansig
